CREATE TABLE `prendas` (
  `Id_Prenda` varchar(10) DEFAULT NULL,
  `Nombre_Prenda` varchar(100) DEFAULT NULL,
  `Descripcion` text DEFAULT NULL,
  `Genero` varchar(10) DEFAULT NULL,
  `Categoria` varchar(50) DEFAULT NULL,
  `Precio_base` decimal(10,2) DEFAULT NULL,
  `Color` varchar(50) DEFAULT NULL,
  `Talla` varchar(50) DEFAULT NULL,
  `Stock` int(11) DEFAULT NULL,
  `Precio_Color` decimal(10,2) DEFAULT NULL,
  `activo` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `prendas`
--

INSERT INTO `prendas` (`Id_Prenda`, `Nombre_Prenda`, `Descripcion`, `Genero`, `Categoria`, `Precio_base`, `Color`, `Talla`, `Stock`, `Precio_Color`, `activo`) VALUES
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Negro', 'XS', 100, 33.50, 1),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Negro', 'S', 100, 33.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Negro', 'M', 100, 33.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Negro', 'L', 100, 33.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Blanco', 'XS', 100, 34.00, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Blanco', 'S', 100, 34.00, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Blanco', 'M', 100, 34.00, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Blanco', 'L', 100, 34.00, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Rosa', 'XS', 100, 34.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Rosa', 'S', 100, 34.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Rosa', 'M', 100, 34.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Rosa', 'L', 100, 34.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Rosa Fucsia', 'XS', 100, 34.00, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Rosa Fucsia', 'S', 100, 34.00, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Rosa Fucsia', 'M', 100, 34.00, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Rosa Fucsia', 'L', 100, 34.00, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Azul marino', 'XS', 100, 34.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Azul marino', 'S', 100, 34.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Azul marino', 'M', 100, 34.50, 0),
('P_01', 'EZwear Falda evasé', 'Color liso versatil y casual para mujeres', 'Mujer', 'Falda corta', 34.00, 'Azul marino', 'L', 100, 34.50, 0),
('P_02', 'Mini-falda plisada', 'Falda casual de cintura plisada para verano', 'Mujer', 'Falda corta', 67.00, 'Gris', 'XS', 98, 75.00, 1),
